"ID","Age","is_partner","% Conv","Store Visits","Chose a Service","Chose Date and Time","Jobs Booked","Jobs Amount"
"69102","20","1","0.02910958904109589","9928","503","369","289","90,835.65"
"49710","30","0","0.11151295961422544","1659","36","435","185","54,464.99999999999"
"23198","41","1","0.19206145966709348","1562","0","516","300","54,055.70999999999"
"90238","13","1","0.06515264333581534","2686","0","339","175","48,180.76"
"101639","7","0","0.1324468085106383","1880","1","525","249","42,799.5"
"38728","37","1","0.22163355408388521","2265","8","1125","502","37,135.19"
"99869","8","1","0.1359691417550627","1037","64","392","141","28,925.86"
"20194","43","1","0.05719392314566577","2238","0","200","128","27,647"
"55297","26","1","0.13029661016949154","944","37","251","123","24,695.8"
"45884","33","1","0.13636363636363635","594","0","117","81","23,686.75"
"96992","10","0","0.09302325581395349","1118","176","111","104","20,313"
"77890","17","1","0.06503378378378379","1184","0","238","77","17,837.75"
"41628","35","0","0.2","380","0","129","76","16,825"
"76978","17","1","0.037575757575757575","2475","221","145","93","14,812.7"
"52335","27","0","0.08618504435994931","789","149","85","68","13,538.460000000001"
"27684","40","0","0.09421487603305785","605","0","91","57","13,451.71"
"70919","20","1","0.027518762792813282","4397","0","223","121","13,291.58"
"69758","20","0","0.05150214592274678","1631","0","144","84","12,990.36"
"6019","57","1","0.09624413145539906","426","84","61","41","12,724.8"
"72645","15","0","0.3287671232876712","365","0","135","120","12,606.939999999999"
"51015","28","1","0.14376996805111822","313","0","79","45","12,455.7"
"102623","6","1","0.15758293838862558","844","0","250","133","12,012.5"
"87013","15","1","0.1144578313253012","332","0","73","38","11,676.12"
"62026","23","0","0.03831168831168831","1540","0","166","59","11,670.04"
"89473","14","1","0.07584269662921349","712","0","152","54","9,726.26"
"53080","27","0","0.3053435114503817","131","0","55","40","8,890.49"
"61430","23","1","0.14030612244897958","392","0","133","55","8,545.22"
"85218","16","0","0.09743589743589744","195","0","51","19","8,466.69"
"51145","29","1","0.09646302250803858","311","6","106","30","8,155.66"
"99696","9","0","0.07806691449814127","269","50","30","21","8,054.5"
"103481","6","0","0.16896551724137931","290","0","93","49","7,963.400000000001"
"99941","5","1","0.14754098360655737","244","0","60","36","6,320.63"
"76779","17","1","0.11834319526627218","169","0","22","20","5,108.5"
"90927","12","1","0.10526315789473684","247","0","46","26","4,815"
"102591","6","1","0.041304347826086954","460","1","43","19","4,190.9"
"97118","10","1","0.016749379652605458","1612","0","62","27","4,022.75"
"96553","10","1","0.09424083769633508","191","0","53","18","3,775"
"73660","18","1","0.17857142857142858","112","0","36","20","3,671"
"58825","6","1","0.11805555555555555","144","0","40","17","3,505"
"100286","8","0","0.02546296296296296","864","0","68","22","3,250"
"77723","17","1","0.09166666666666666","360","0","75","33","3,147.5"
"51506","28","1","0.017828200972447326","1234","0","40","22","3,059"
"103970","5","1","0.043478260869565216","345","0","25","15","2,988.1"
"106240","3","1","0.0173992673992674","1092","0","48","19","2,815.5"
"39746","36","0","0.00546448087431694","2379","46","26","13","2,472"
"103842","5","1","0.296875","1152","0","440","342","2,405"
"87982","15","1","0.07024793388429752","484","0","94","34","2,375.4900000000002"
"99653","8","1","0.07482993197278912","147","16","11","11","2,320"
"64179","22","1","0.03910614525139665","179","0","12","7","2,294.85"
"88927","14","0","0.088","250","0","54","22","2,287.8"
"98560","9","1","0.1834625322997416","387","0","145","71","2,135.01"
"106212","3","1","0.016730038022813688","1315","1","29","22","2,125"
"93823","9","1","0.0241196333815726","2073","0","120","50","2,084.95"
"86517","15","0","0.2840909090909091","88","0","38","25","2,019.5"
"90947","14","1","0.07971014492753623","276","0","44","22","1,954.21"
"34303","38","1","0.2127659574468085","47","0","15","10","1,593.9099999999999"
"51134","29","1","0.14130434782608695","92","0","14","13","1,565.6100000000001"
"99103","9","0","0.375","8","0","5","3","1,420"
"75830","16","1","0.03296703296703297","91","0","22","3","1,405"
"86564","11","1","0.12179487179487179","156","0","35","19","1,273.25"
"98800","7","1","0.07692307692307693","78","2","12","6","1,253"
"67158","4","1","0.01806451612903226","775","0","22","14","1,230"
"85606","15","1","0.12295081967213115","122","0","32","15","1,150"
"86572","13","1","0.09389671361502347","213","0","65","20","1,116.9"
"85770","16","0","0.043286867204695524","1363","0","234","59","1,070"
"28955","38","0","0.13793103448275862","29","0","16","4","1,065.74"
"91083","13","1","0.0728744939271255","247","0","45","18","895.01"
"106741","2","1","0.11764705882352941","68","0","12","8","889.8"
"98005","5","0","0.00881057268722467","454","0","11","4","858"
"99069","8","1","0.004310344827586207","464","5","4","2","780"
"64832","21","1","0.15285252960172227","929","0","253","142","730.5899999999999"
"104300","5","1","0.002127659574468085","4230","38","28","9","703.8"
"89947","13","0","0.007067137809187279","1415","1","23","10","650"
"104778","4","0","0.023333333333333334","300","0","27","7","600"
"87041","15","0","0.03867403314917127","181","19","13","7","578.63"
"41203","36","1","0.0784313725490196","51","0","4","4","550"
"67178","21","1","0.07692307692307693","26","0","4","2","541.26"
"103794","5","1","0.06060606060606061","33","12","6","2","490"
"98804","9","1","0.011018363939899833","2995","0","79","33","475"
"94581","12","1","0.04","25","3","8","1","428.24"
"105797","3","0","0.1","30","0","3","3","400"
"52770","26","1","0.006944444444444444","144","15","12","1","361.56"
"51146","29","0","0.75","4","0","4","3","329.5"
"105656","3","1","0.12396694214876033","121","0","31","15","325"
"45447","33","0","0.04225352112676056","71","0","7","3","315"
"54320","27","1","0.3","20","0","8","6","312"
"104172","4","1","0.0736196319018405","163","0","37","12","285"
"105356","4","1","0.023715415019762844","253","1","31","6","275"
"89053","14","1","0.10526315789473684","76","0","16","8","250.29"
"44001","33","1","0.1111111111111111","18","0","3","2","250"
"104415","5","0","0.00291970802919708","1370","0","12","4","240.75"
"19102","44","1","0.03968253968253968","126","0","17","5","200"
"106061","3","0","0.13333333333333333","15","0","3","2","188"
"76979","17","1","0.02054794520547945","146","0","5","3","160"
"104099","5","1","0.04322429906542056","856","0","66","37","140"
"105167","4","1","0.01020408163265306","98","0","2","1","132"
"104515","4","0","0.02054794520547945","146","1","14","3","86.65"
"106588","3","1","0.006880733944954129","436","0","9","3","66.79"
"11731","50","1","0","71","0","12","0","0"
"104804","5","1","0.12307692307692308","65","0","12","8","0"
"102593","6","1","0.022222222222222223","90","0","9","2","0"
"18634","45","1","0","17","0","0","0","0"
"102409","6","1","0.1","10","0","1","1","0"
"7260","14","0","0","11","0","0","0","0"
"104921","4","0","0.09090909090909091","11","0","1","1","0"
"102149","6","1","0.010416666666666666","192","0","34","2","0"
"89916",,"1","0","91","0","0","0","0"
"102015","6","1","0.006351039260969977","1732","19","35","11","0"
"99842","7","0","0.13333333333333333","15","0","4","2","0"
"103427","5","1","0.3333333333333333","21","0","7","7","0"
"99650","9","1","0","2","0","0","0","0"
"21382","43","1","0.17142857142857143","70","13","8","12","0"
"41342","35","0","0.11627906976744186","43","4","4","5","0"
"60064","23","1","0.02857142857142857","35","0","0","1","0"
"84974","16","1","0","4","0","0","0","0"
"87760","15","0","0.030303030303030304","33","0","2","1","0"
"77880","17","1","0","27","0","0","0","0"
"71002","13","0","0","16","0","0","0","0"
"94220","12","0","0","11","0","2","0","0"
"11276","50","1","0","2","0","0","0","0"
"100491","8","1","0","6","0","0","0","0"
"58023","6","1","0.09090909090909091","11","0","1","1","0"
"104287","5","1","0.043859649122807015","114","0","19","5","0"
"98533","8","1","0.007246376811594203","138","0","13","1","0"
"100903","5","0","0.1111111111111111","18","0","2","2","0"
"18165","45","0","0","40","0","4","0","0"
"7550","41","1","0","13","0","1","0","0"
"101145","8","1","0.1111111111111111","9","0","1","1","0"
"40087","36","1","0","211","0","1","0","0"
"20641","43","0","0","13","0","0","0","0"
"102008","7","1","0.024390243902439025","41","0","3","1","0"
"99317","9","1","0","5","0","0","0","0"
"104345","4","1","0.015384615384615385","65","0","10","1","0"
"97867","6","1","0","7","0","0","0","0"
"95097","12","0","0","14","0","1","0","0"
"104261","5","1","0","5","0","0","0","0"
"106150","3","1","0","34","0","3","0","0"
"34477","38","1","0","247","21","14","0","0"
"66218","6","0","0.013568521031207599","737","19","17","10","0"
"82828","16","1","0","10","0","0","0","0"
"106302","3","1","0.022727272727272728","44","0","4","1","0"
"91858","13","1","0.021505376344086023","93","0","9","2","0"
"96859","9","1","0.16326530612244897","49","0","11","8","0"
"48034","30","0","0.12280701754385964","114","0","21","14","0"
"15261","43","1","0","4","0","0","0","0"
"99940","8","1","0","8","0","0","0","0"
"106578","3","0","0","16","0","3","0","0"
"52784","8","1","0","30","0","4","0","0"
"89911","13","1","0","7","0","0","0","0"
"98482","9","0","0.047619047619047616","21","0","1","1","0"
"68364","20","0","0","22","0","1","0","0"
"52175","28","0","0","10","0","0","0","0"
"64036","22","0","0.07407407407407407","54","0","6","4","0"
"85342","3","0","0.03333333333333333","30","2","2","1","0"
"101498","7","1","0.10365135453474676","849","0","104","88","0"
"105601","4","0","0.0017825311942959","561","0","5","1","0"
"95296","10","0","0.00045829514207149406","6546","0","11","3","0"
"50233","30","1","0","146","4","3","0","0"
"106718","2","0","0.04819277108433735","83","0","6","4","0"
"92091","13","1","0","46","0","1","0","0"
"65893","2","0","0.041666666666666664","24","0","1","1","0"
"106448","3","0","0.018518518518518517","54","0","7","1","0"
"102708","5","1","0.07142857142857142","14","0","2","1","0"
"100045","8","1","0","1","0","1","0","0"
"85735","14","1","0","26","1","1","0","0"
"107761","2","0","0.13043478260869565","23","0","0","3","0"
"84469","4","1","0","2","0","0","0","0"
"107434","2","0","0","4","0","0","0","0"
"89046","13","1","0","29","0","0","0","0"
"48024","2","1","0","22","0","0","0","0"
"51727","28","1","0","2","0","0","0","0"
"107710","2","0","0.16666666666666666","12","0","0","2","0"
"101966","2","1","0.03125","32","0","1","1","0"
"97848","6","0","0","3","0","0","0","0"
"103672","5","0","0","105","8","4","0","0"
"64725","21","1","0","2","0","0","0","0"
"108245","2","1","0","6","0","0","0","0"
"96728","8","0","0","2","0","0","0","0"
"106032","3","1","0","5","0","2","0","0"
"98751","9","1","0","3","0","0","0","0"
"101271","3","1","0.010638297872340425","94","0","3","1","0"
"28944","39","1","0","5","0","0","0","0"
"105045","4","1","0","12","0","1","0","0"
"58824","24","1","0","2","0","0","0","0"
"97015","10","0","0","4","0","0","0","0"
"105804","4","0","0.10526315789473684","19","0","5","2","0"
"99786","8","0","0.058823529411764705","17","0","1","1","0"
"16051","39","0","0","1","0","0","0","0"
"99777","7","1","0","6","0","0","0","0"
"102961","6","1","0","12","0","0","0","0"
"106271","3","1","0","20","0","0","0","0"
"92069","13","1","0","6","0","1","0","0"
"103133","6","0","0.1111111111111111","9","0","1","1","0"
"92151","12","1","0","10","0","1","0","0"
"98433","8","1","0","23","0","1","0","0"
"98158","10","0","0.0020964360587002098","477","0","5","1","0"
"28253","39","0","0","148","0","0","0","0"
"88575","14","1","0.6428571428571429","14","0","9","9","0"
"89128","14","1","0.22972972972972974","74","0","42","17","0"
"60667","23","0","0","36","0","0","0","0"
"98275","5","1","0.08163265306122448","98","0","16","8","0"
"1334","87","0","0","8","0","0","0","0"
"101647","2","1","0.05454545454545454","55","0","2","3","0"
"99736","9","1","0.13881278538812786","1095","0","267","152","0"
"104139","4","1","0.06451612903225806","31","0","6","2","0"
"70092","20","1","0","3","0","0","0","0"
"107176","2","1","0","3","0","0","0","0"
"53893","27","1","0","24","0","0","0","0"
"88132","14","1","0.12299465240641712","561","0","186","69","0"
"51913","25","0","0.015151515151515152","66","6","4","1","0"
"102976","6","1","0.04794520547945205","146","0","11","7","0"
"26358","38","0","0","1","0","0","0","0"
"97923","9","1","0","5","0","0","0","0"
"73239","17","1","0.08333333333333333","12","0","0","1","0"
"99141","6","0","0","10","0","0","0","0"
"103973","5","0","0.006934812760055479","721","0","12","5","0"
"44540","33","0","0","2","0","0","0","0"
"91390","10","0","0.003875968992248062","258","0","1","1","0"
"59791","24","0","0.12474012474012475","481","0","101","60","0"
"43238","34","1","0.023255813953488372","43","0","1","1","0"
"102869","6","1","0.09473684210526316","95","0","24","9","0"
"52164","28","1","0","50","0","0","0","0"
"10583","51","1","0","2","0","0","0","0"
"12197","49","1","0","12","0","1","0","0"
"98367","9","1","0.0771513353115727","337","0","42","26","0"
"103118","6","1","0","26","0","2","0","0"
"49435","30","1","0","20","0","0","0","0"
"105819","4","1","0.021739130434782608","46","0","5","1","0"
"45774","33","1","0","13","0","0","0","0"
"7662","54","1","0","37","0","0","0","0"
"46128","32","1","0","4","0","0","0","0"
"75385","17","1","0.043478260869565216","23","0","4","1","0"
"101673","5","1","0.08490566037735849","106","0","11","9","0"
"106119","3","1","0.023809523809523808","42","0","3","1","0"
"99506","9","0","0","15","0","1","0","0"
"87836","15","1","0","4","0","0","0","0"
"100306","7","1","0.25","4","0","1","1","0"
"74154","5","1","0.19393939393939394","165","0","59","32","0"
"106618","3","0","0.1111111111111111","9","0","1","1","0"
"101900","7","0","0.04672897196261682","107","0","17","5","0"
"105876","2","0","0.03571428571428571","28","0","1","1","0"
"82270","15","0","0.2037037037037037","108","0","46","22","0"
"92505","2","1","0","10","0","0","0","0"
"95382","11","1","0","23","0","0","0","0"
"105552","4","1","0.045454545454545456","22","0","3","1","0"
"96650","6","1","0.043478260869565216","92","0","18","4","0"
"34533","38","1","0","10","0","0","0","0"
"106716","3","0","0.03636363636363636","110","1","11","4","0"
"72082","19","1","0","8","0","0","0","0"
"97697","9","1","0","34","0","2","0","0"
"46347","32","0","0","3","0","0","0","0"
"47721","31","1","0","32","0","1","0","0"
"40505","35","0","0","73","5","5","0","0"
"101506","7","0","0","139","0","2","0","0"
"100246","4","1","0.043478260869565216","23","0","1","1","0"
"100151","8","1","0","206","1","0","0","0"
"97452","7","0","0.03333333333333333","90","0","7","3","0"
"44142","33","1","0","28","0","1","0","0"
"64664","21","0","0","3","0","0","0","0"
"87032","13","0","0","16","0","1","0","0"
"105844","4","0","0.07142857142857142","14","0","3","1","0"
"76020","17","0","0","10","1","2","0","0"
"77701","17","1","0","6315","0","6","0","0"
"99320","6","1","0.015873015873015872","63","0","4","1","0"
"52342","28","1","0","4","0","0","0","0"
"103380","6","0","0","2","0","0","0","0"
"103335","6","0","0.033707865168539325","178","0","10","6","0"
"90858","13","0","0","2","0","1","0","0"
"102470","7","0","0.08831908831908832","351","0","39","31","0"
"70058","20","1","0","8","0","3","0","0"
"86480","3","1","0.023696682464454975","211","0","27","5","0"
"106804","2","1","0.045454545454545456","22","0","0","1","0"
"96130","11","1","0.0351493848857645","569","0","65","20","0"
"60807","23","0","0.025974025974025976","77","6","3","2","0"
"95652","6","1","0.05517241379310345","290","0","63","16","0"
"89230","13","1","0","4","0","0","0","0"
"102960","6","1","0.0625","32","0","3","2","0"
"101928","6","0","0","8","0","0","0","0"
